ip,pk_raw_hash,pk_size,pk_sig_algo,subject
23.247.212.3,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.183,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.237,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.11,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.16,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.176,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.161,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.196,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.176,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.1,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.29,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.222,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.174,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.150,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.93,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
208.72.155.33,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.197,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.15,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.239,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.135,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.173,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.169,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.63,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.54,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.22,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
187.11.226.93,32ad44c6eef8f35bdedc0af4f81b7da9e1e41b05,2048,b'sha256WithRSAEncryption',dns.google; 
209.141.55.198,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
37.252.253.63,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.167,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.70,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.27,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.123,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.64,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.182,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.120,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.56,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.214,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.191,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
200.25.53.117,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.109,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.164,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.226,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.63,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
185.10.16.125,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.139,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.206,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.100,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
207.246.91.188,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.78,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.203,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.8,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.198,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.128,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.234,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.42,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.166,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.241,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.98,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.2,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.29,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.188,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.102,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.150,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.210,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.92,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.145,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.77,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.183,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.39,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.22,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.155,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.121,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.55,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.210,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.64,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
103.62.50.101,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.92,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
192.145.127.148,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.76,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.162,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.48,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.93,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.1,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.95,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.51,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.172,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.131,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.13,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.81,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
37.252.247.133,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.172,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.164,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.216,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.224,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.249,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.80,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.95,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.173,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.173,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.65,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.154,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.193,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.251,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.184,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.81,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.86,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.229,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.138,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.117,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
37.120.149.148,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.25,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.175,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.1,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.26,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.113,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.93,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.88,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.161,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.12,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
185.243.214.88,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.119,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.108,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.145,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.15,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.214,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.12,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.205,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.192,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.205,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.32,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.198,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.227,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.22,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.111,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.48,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.185,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.58,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.22,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.113,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.112,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.252,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.207,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.142,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.120,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.116,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.63,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.103,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
130.185.255.146,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.65,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.45,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.217,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.248,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.157,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.207,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.236,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.93,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.129,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.139,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.210,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.87,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
207.246.91.188,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.80,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
194.71.130.182,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.117,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.93,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.31,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.82,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.53,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.40,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.51,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.24,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.248,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.101,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.86,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.143,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
217.146.10.59,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.131,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.78,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
104.36.148.181,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.145,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.77,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.144,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.214.67,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.0,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.40,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
200.25.42.136,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.29,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.103,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
103.62.50.101,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.107,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.172,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.20,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.141,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.117,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.150,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.93,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.212.206,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.215.95,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.3,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.28.205,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
23.247.213.68,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.223,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.2,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.227,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.29.247,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.31.164,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.86,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
45.90.30.5,3ec71f18cd0909e1ceb5fabe7db58fb326a229d0,256,b'ecdsa-with-SHA384',dns.nextdns.io; 
